Now fitting the classifier
Accuracy:  0.9986491465062016

Now fitting the classifier
Accuracy:  0.9987719513692742

Now fitting the classifier
Accuracy:  0.998526341643129

Now fitting the classifier
Accuracy:  0.9977895124646936

Now fitting the classifier
Accuracy:  0.9979123173277662

For star BD-083194:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 76.30% and dilution 0.84 , probability 0.14
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 92.77% and dilution 0.25 , probability 0.15
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 27.62% and dilution 0.09 , probability 0.10
------

For star HD126313:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 69.56% and dilution 0.13 , probability 0.29
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 77.26% and dilution 0.12 , probability 0.14
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 88.34% and dilution 0.43 , probability 0.07
------

For star HD130255:
Label monash_m3.25_mix_1.00E-03_z0028 with goodness of fit 37.87% and dilution 0.03 , probability 0.19
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 35.10% and dilution 0.01 , probability 0.12
Label monash_m1.25_mix_2.00E-03_z0028 with goodness of fit 37.41% and dilution 0.20 , probability 0.11
------

For star HD131670:
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 93.37% and dilution 0.16 , probability 0.20
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 40.16% and dilution 0.33 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 91.25% and dilution 0.08 , probability 0.11
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 92.39% and dilution 0.19 , probability 0.11
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 92.03% and dilution 0.13 , probability 0.08
Label monash_m2.25_mix_2.00E-03_z014 with goodness of fit 93.20% and dilution 0.20 , probability 0.08
------

For star HD136636:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 88.65% and dilution 0.12 , probability 0.39
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 98.74% and dilution 0.44 , probability 0.26
------

For star HD142571:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 89.54% and dilution 0.14 , probability 0.29
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 67.86% and dilution 0.06 , probability 0.14
------

For star HD143899:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 90.12% and dilution 0.06 , probability 0.34
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 64.55% and dilution 0.16 , probability 0.16
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 89.74% and dilution 0.22 , probability 0.14
------

For star HD147884:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 97.13% and dilution 0.75 , probability 0.17
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 95.98% and dilution 0.24 , probability 0.17
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 97.47% and dilution 0.41 , probability 0.17
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 96.14% and dilution 0.28 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 94.60% and dilution 0.14 , probability 0.10
------

For star HD148177:
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 97.37% and dilution 0.07 , probability 0.20
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 90.48% and dilution 0.04 , probability 0.15
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 93.79% and dilution 0.11 , probability 0.14
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 91.42% and dilution 0.16 , probability 0.08
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 91.66% and dilution 0.11 , probability 0.08
------

For star HD154430:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 95.37% and dilution 0.16 , probability 0.40
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 87.69% and dilution 0.28 , probability 0.09
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 95.61% and dilution 0.27 , probability 0.08
------

For star HD162806:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 99.54% and dilution 0.07 , probability 0.51
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 90.06% and dilution 0.20 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 98.66% and dilution 0.08 , probability 0.09
------

For star HD168214:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 25.78% and dilution 0.81 , probability 0.29
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 89.64% and dilution 0.28 , probability 0.18
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 91.06% and dilution 0.30 , probability 0.09
------

For star HD168560:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 95.29% and dilution 0.10 , probability 0.27
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 88.78% and dilution 0.03 , probability 0.18
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 87.74% and dilution 0.03 , probability 0.11
------

For star HD168791:
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 92.02% and dilution 0.23 , probability 0.17
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 92.18% and dilution 0.29 , probability 0.15
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 98.23% and dilution 0.10 , probability 0.14
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 99.32% and dilution 0.15 , probability 0.12
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 92.17% and dilution 0.25 , probability 0.10
------

For star HD176105:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 84.21% and dilution 0.08 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 75.96% and dilution 0.03 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 82.75% and dilution 0.07 , probability 0.09
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 85.01% and dilution 0.09 , probability 0.09
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 30.85% and dilution 0.62 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 89.75% and dilution 0.05 , probability 0.08
------

For star HD177192:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 73.72% and dilution 0.25 , probability 0.26
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 90.45% and dilution 0.15 , probability 0.21
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 94.85% and dilution 0.09 , probability 0.10
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 89.00% and dilution 0.09 , probability 0.10
------

For star HD180996:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 78.23% and dilution 0.26 , probability 0.30
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 95.62% and dilution 0.11 , probability 0.16
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 96.18% and dilution 0.09 , probability 0.11
------

For star HD182300:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 71.83% and dilution 0.09 , probability 0.31
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 91.56% and dilution 0.32 , probability 0.16
------

For star HD183915:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 70.76% and dilution 0.13 , probability 0.25
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 66.47% and dilution 0.10 , probability 0.10
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 64.32% and dilution 0.06 , probability 0.08
------

For star HD187308:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 60.99% and dilution 0.18 , probability 0.19
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 45.40% and dilution 0.05 , probability 0.14
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 66.62% and dilution 0.42 , probability 0.12
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 63.33% and dilution 0.13 , probability 0.08
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 55.99% and dilution 0.65 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 55.92% and dilution 0.08 , probability 0.07
------

For star HD193530:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 95.55% and dilution 0.16 , probability 0.15
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 93.09% and dilution 0.18 , probability 0.12
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 91.14% and dilution 0.07 , probability 0.12
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 92.59% and dilution 0.21 , probability 0.10
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 92.27% and dilution 0.13 , probability 0.09
------

For star HD196445:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 92.83% and dilution 0.17 , probability 0.39
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 95.10% and dilution 0.16 , probability 0.16
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 83.80% and dilution 0.27 , probability 0.11
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 95.22% and dilution 0.43 , probability 0.09
------

For star HD199435:
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 44.30% and dilution 0.09 , probability 0.11
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 39.73% and dilution 0.16 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 75.61% and dilution 0.22 , probability 0.10
------

For star HD200995:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 97.88% and dilution 0.14 , probability 0.23
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 97.82% and dilution 0.24 , probability 0.12
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 97.52% and dilution 0.68 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 95.46% and dilution 0.16 , probability 0.08
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 88.18% and dilution 0.05 , probability 0.08
------

For star HD201657:
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 95.37% and dilution 0.87 , probability 0.24
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 98.63% and dilution 0.28 , probability 0.21
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 96.99% and dilution 0.33 , probability 0.20
------

For star HD201824:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 96.73% and dilution 0.24 , probability 0.17
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 97.28% and dilution 0.28 , probability 0.16
Label monash_m2.50_mix_2.00E-03_z0028 with goodness of fit 58.59% and dilution 0.12 , probability 0.10
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 65.55% and dilution 0.09 , probability 0.08
------

For star HD204075:
Label monash_m3.25_mix_1.00E-03_z014 with goodness of fit 99.93% and dilution 0.32 , probability 0.35
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 99.90% and dilution 0.20 , probability 0.31
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 99.93% and dilution 0.32 , probability 0.13
Label monash_m3.25_mix_2.00E-03_z014 with goodness of fit 99.65% and dilution 0.19 , probability 0.09
------

For star HD207277:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 72.17% and dilution 0.08 , probability 0.20
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 80.36% and dilution 0.25 , probability 0.17
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 73.56% and dilution 0.09 , probability 0.16
------

For star HD210709:
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 89.99% and dilution 0.07 , probability 0.16
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 88.72% and dilution 0.06 , probability 0.15
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 94.67% and dilution 0.18 , probability 0.15
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 90.94% and dilution 0.12 , probability 0.09
Label monash_m1.50_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 90.56% and dilution 0.28 , probability 0.08
------

For star HD210946:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 84.06% and dilution 0.21 , probability 0.14
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 83.97% and dilution 0.39 , probability 0.13
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 81.31% and dilution 0.13 , probability 0.13
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 83.46% and dilution 0.07 , probability 0.11
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 72.77% and dilution 0.61 , probability 0.10
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 20.94% and dilution 0.31 , probability 0.08
------

For star HD211173:
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 67.62% and dilution 0.04 , probability 0.19
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 35.48% and dilution 0.07 , probability 0.15
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 92.46% and dilution 0.02 , probability 0.11
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 36.78% and dilution 0.06 , probability 0.08
------

For star HD211594:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 96.54% and dilution 0.34 , probability 0.34
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 89.38% and dilution 0.36 , probability 0.08
------

For star HD211954:
Label monash_m2.00_mix_2.00E-03_z0028 with goodness of fit 70.37% and dilution 0.31 , probability 0.11
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 73.47% and dilution 0.40 , probability 0.11
Label monash_m1.75_mix_2.00E-03_z0028 with goodness of fit 73.98% and dilution 0.47 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z0028 with goodness of fit 62.53% and dilution 0.18 , probability 0.09
------

For star HD214579:
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 99.58% and dilution 0.12 , probability 0.23
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 98.91% and dilution 0.26 , probability 0.20
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 99.86% and dilution 0.07 , probability 0.13
------

For star HD217143:
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 75.49% and dilution 0.05 , probability 0.23
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 98.95% and dilution 0.12 , probability 0.17
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 99.11% and dilution 0.13 , probability 0.15
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 73.93% and dilution 0.08 , probability 0.09
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 99.01% and dilution 0.35 , probability 0.08
------

For star HD217447:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 60.58% and dilution 0.09 , probability 0.21
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 65.64% and dilution 0.75 , probability 0.09
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 64.65% and dilution 0.41 , probability 0.08
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 65.01% and dilution 0.33 , probability 0.08
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 63.34% and dilution 0.24 , probability 0.07
------

For star HD219116:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 34.14% and dilution 0.12 , probability 0.14
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 31.60% and dilution 0.39 , probability 0.11
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 53.32% and dilution 0.05 , probability 0.10
------

For star HD223586:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 91.02% and dilution 0.38 , probability 0.47
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 95.85% and dilution 0.28 , probability 0.22
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 94.61% and dilution 0.41 , probability 0.10
------

For star HD223617:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 89.38% and dilution 0.28 , probability 0.26
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 88.06% and dilution 0.51 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 96.03% and dilution 0.10 , probability 0.12
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 87.20% and dilution 0.16 , probability 0.10
------

For star HD252117:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 96.74% and dilution 0.13 , probability 0.33
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 99.31% and dilution 0.46 , probability 0.15
------

For star HD273845:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 88.57% and dilution 0.17 , probability 0.23
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 92.19% and dilution 0.20 , probability 0.20
Label monash_m2.50_mix_2.00E-03_z0028 with goodness of fit 33.23% and dilution 0.09 , probability 0.15
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 88.43% and dilution 0.54 , probability 0.10
------

For star HD288174:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 95.96% and dilution 0.42 , probability 0.27
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 81.76% and dilution 0.05 , probability 0.22
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 94.53% and dilution 0.66 , probability 0.16
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 93.09% and dilution 0.18 , probability 0.10
------

For star MFU112:
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 96.19% and dilution 0.72 , probability 0.35
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 93.21% and dilution 0.45 , probability 0.33
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 98.18% and dilution 0.67 , probability 0.11
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 79.83% and dilution 0.42 , probability 0.10
------

For star BD-18821:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 68.84% and dilution 0.13 , probability 0.16
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 76.52% and dilution 0.15 , probability 0.15
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 82.74% and dilution 0.28 , probability 0.11
Label monash_m2.10_mix_2.00E-03_z007 with goodness of fit 81.26% and dilution 0.19 , probability 0.10
------

For star CD-267844:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 67.77% and dilution 0.19 , probability 0.30
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 99.91% and dilution 0.07 , probability 0.15
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 99.85% and dilution 0.07 , probability 0.11
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 72.38% and dilution 0.58 , probability 0.09
------

For star CD-309005:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 95.81% and dilution 0.39 , probability 0.18
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 95.91% and dilution 0.22 , probability 0.13
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 35.20% and dilution 0.30 , probability 0.12
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 89.71% and dilution 0.62 , probability 0.09
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 93.70% and dilution 0.15 , probability 0.08
------

For star CD-346139:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 69.78% and dilution 0.24 , probability 0.26
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 71.59% and dilution 0.20 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 66.71% and dilution 0.08 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 69.36% and dilution 0.16 , probability 0.09
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 22.18% and dilution 0.35 , probability 0.08
------

For star CD-347430:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 99.10% and dilution 0.15 , probability 0.26
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 98.84% and dilution 0.09 , probability 0.12
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 75.80% and dilution 0.70 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 98.17% and dilution 0.08 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 99.13% and dilution 0.10 , probability 0.09
------

For star CD-463977:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 32.11% and dilution 0.37 , probability 0.15
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 89.67% and dilution 0.14 , probability 0.15
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 91.32% and dilution 0.25 , probability 0.14
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 90.79% and dilution 0.45 , probability 0.12
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 89.45% and dilution 0.17 , probability 0.09
------

For star HD18182:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 20.87% and dilution 0.16 , probability 0.29
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 67.98% and dilution 0.06 , probability 0.10
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 68.61% and dilution 0.06 , probability 0.09
------

For star HD18361:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 91.47% and dilution 0.10 , probability 0.28
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 93.14% and dilution 0.09 , probability 0.10
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 62.35% and dilution 0.16 , probability 0.08
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 90.70% and dilution 0.18 , probability 0.08
------

For star HD21682:
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 89.43% and dilution 0.24 , probability 0.26
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 75.16% and dilution 0.03 , probability 0.21
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 88.15% and dilution 0.09 , probability 0.11
------

For star HD26886:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 88.68% and dilution 0.05 , probability 0.34
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 57.74% and dilution 0.40 , probability 0.17
Label monash_m3.25_mix_1.00E-03_z007 with goodness of fit 81.48% and dilution 0.08 , probability 0.10
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 80.78% and dilution 0.17 , probability 0.08
------

For star HD31812:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 33.36% and dilution 0.32 , probability 0.27
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 78.97% and dilution 0.11 , probability 0.19
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 80.20% and dilution 0.12 , probability 0.08
------

For star HD33709:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 73.74% and dilution 0.02 , probability 0.19
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 67.51% and dilution 0.19 , probability 0.13
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 73.62% and dilution 0.08 , probability 0.12
------

For star HD39778:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 81.38% and dilution 0.09 , probability 0.23
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 90.50% and dilution 0.77 , probability 0.23
------

For star HD41701:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 77.50% and dilution 0.02 , probability 0.19
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 99.61% and dilution 0.13 , probability 0.13
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 99.35% and dilution 0.20 , probability 0.13
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 67.28% and dilution 0.09 , probability 0.08
------

For star HD45483:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 95.33% and dilution 0.16 , probability 0.24
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 34.25% and dilution 0.25 , probability 0.17
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 95.02% and dilution 0.11 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 91.56% and dilution 0.09 , probability 0.08
------

For star HD48814:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 98.15% and dilution 0.06 , probability 0.24
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 97.82% and dilution 0.03 , probability 0.12
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 98.30% and dilution 0.02 , probability 0.10
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 50.84% and dilution 0.27 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 96.90% and dilution 0.03 , probability 0.08
------

For star HD49017:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 53.68% and dilution 0.01 , probability 0.18
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 75.55% and dilution 0.05 , probability 0.16
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 77.62% and dilution 0.10 , probability 0.14
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 54.61% and dilution 0.02 , probability 0.11
------

For star HD49661:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 92.06% and dilution 0.11 , probability 0.17
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 91.36% and dilution 0.04 , probability 0.12
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 91.90% and dilution 0.06 , probability 0.10
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 38.22% and dilution 0.08 , probability 0.09
------

For star HD49778:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 67.05% and dilution 0.02 , probability 0.12
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 21.39% and dilution 0.01 , probability 0.12
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 68.20% and dilution 0.02 , probability 0.11
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 48.35% and dilution 0.12 , probability 0.09
------

For star HD50075:
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 60.93% and dilution 0.10 , probability 0.23
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 62.94% and dilution 0.09 , probability 0.21
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 72.70% and dilution 0.29 , probability 0.13
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 50.91% and dilution 0.68 , probability 0.09
------

For star HD50843:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 90.70% and dilution 0.03 , probability 0.18
------

For star HD53199:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 73.37% and dilution 0.72 , probability 0.18
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 81.23% and dilution 0.09 , probability 0.14
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 71.16% and dilution 0.23 , probability 0.11
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 71.94% and dilution 0.39 , probability 0.10
